Declare,metatab-latest,,,,,,
Title,Unduplicated Pupil Counts,,,,,,
Description,Downloadable files for the Unduplicated Pupil Count (UPC) of free or reduced,,,,,,
Description,"price meal (FRPM) eligibility, English learner (EL), and foster youth data from",,,,,,
Description,the California Longitudinal Pupil Achievement Data System (CALPADS).,,,,,,
Identifier,6710a1e8-6b71-4d1d-929d-af030fe5bec6,,,,,,
Name,cde.ca.gov-calpads_upc-1,,,,,,
Dataset,calpads_upc,,,,,,
Origin,cde.ca.gov,,,,,,
Time,,,,,,,
Space,,,,,,,
Grain,,,,,,,
Variant,,,,,,,
Version,1,,,,,,
Created,2019-03-14T22:00:38,,,,,,
Modified,2019-03-15T04:06:38,,,,,,
Giturl,https://github.com/Metatab/metatab-packages.git,,,,,,
,,,,,,,
Section,Contacts,Email,Organization,Url,,,
Wrangler,Eric Busboom,eric@civicknowledge.com,Civic Knowledge,http://civicknowledge.com,,,
,,,,,,,
Section,Documentation,Title,Description,,,,
Documentation,file:README.md,README,,,,,
Homepage,https://www.cde.ca.gov/ds/sd/sd/filescupc.asp,Dataset home page,,,,,
Documentation,https://www.cde.ca.gov/ds/sd/sd/filescupc1617.asp,Source file overview,Additional details of the counting process,,,,
,,,,,,,
Section,References,Name,Description,,,,
,,,,,,,
Section,Resources,Name,Description,year,Headers,Start,schema
Datafile,https://www.cde.ca.gov/ds/sd/sd/documents/cupc1314.xls#1,upc_13_lea,"Unduplicated pupil count, academic year 2013, LEA Level",2013,,,upc_13
Datafile,https://www.cde.ca.gov/ds/sd/sd/documents/cupc1314.xls#2,upc_13_school,"Unduplicated pupil count, academic year 2013, School Level",2013,,,upc_13
Datafile,https://www.cde.ca.gov/ds/sd/sd/documents/cupc1415.xls#1,upc_14_lea,"Unduplicated pupil count, academic year 2014, LEA Level",2014,,,upc_14
Datafile,https://www.cde.ca.gov/ds/sd/sd/documents/cupc1415.xls#2,upc_14_school,"Unduplicated pupil count, academic year 2014, School Level",2014,,,upc_14
Datafile,https://www.cde.ca.gov/ds/sd/sd/documents/cupc1516.xls#1,upc_15_lea,"Unduplicated pupil count, academic year 2015, LEA Level",2015,2,3,upc_14
Datafile,https://www.cde.ca.gov/ds/sd/sd/documents/cupc1516.xls#2,upc_15_school,"Unduplicated pupil count, academic year 2015, School Level",2015,2,3,upc_14
Datafile,https://www.cde.ca.gov/ds/sd/sd/documents/cupc1617-k12.xls#1,upc_16_lea,"Unduplicated pupil count, academic year 2016, LEA Level",2016,2,3,upc_14
Datafile,https://www.cde.ca.gov/ds/sd/sd/documents/cupc1617-k12.xls#2,upc_16_school,"Unduplicated pupil count, academic year 2016, School Level",2016,2,3,upc_14
Datafile,https://www.cde.ca.gov/ds/sd/sd/documents/CUPC1718-K12.xlsx#1,upc_17_lea,"Unduplicated pupil count, academic year 2017, LEA Level",2017,2,3,upc_14
Datafile,https://www.cde.ca.gov/ds/sd/sd/documents/CUPC1718-K12.xlsx#2,upc_17_school,"Unduplicated pupil count, academic year 2017, School Level",2017,2,3,upc_14
Datafile,python:pylib#combine,upc_combined_lea,"Combined LEA files, 2014 on",,,,upc_combined
